<RecentFiles>
  <RecentFiles>
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/d:Service References/d:DictionarySuggestService/f:Reference.cs" caret="48181" fromTop="20" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="298" fromTop="10" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:app.config" caret="0" fromTop="0" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:packages.config" caret="516" fromTop="8" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Program.cs" caret="23" fromTop="1" />
  </RecentFiles>
  <RecentEdits>
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="35" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="12" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="20" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="26" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="23" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="29" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="20" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="13" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="19" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="21" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="17" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="30" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="4" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="9" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Program.cs" caret="178" fromTop="8" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="16" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="37" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="12" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="14" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="12" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="10" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="9" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="28" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="37" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="23" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="30" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="21" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="7" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:ObservableSequences.cs" caret="6854" fromTop="222" />
    <File id="0F2E2755-6C34-406A-AB71-BA8E124F8DC7/f:Program.cs" caret="23" fromTop="1" />
  </RecentEdits>
</RecentFiles>
