<RecentFiles>
  <RecentFiles>
    <File id="6898F230-7DC6-4AB1-98B8-863DA91ED8C0/f:App.config" caret="238" fromTop="8" />
    <File id="6898F230-7DC6-4AB1-98B8-863DA91ED8C0/f:Program.cs" caret="505" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="6898F230-7DC6-4AB1-98B8-863DA91ED8C0/f:App.config" caret="2292" fromTop="21" />
    <File id="6898F230-7DC6-4AB1-98B8-863DA91ED8C0/f:Program.cs" caret="500" fromTop="17" />
    <File id="6898F230-7DC6-4AB1-98B8-863DA91ED8C0/f:App.config" caret="687" fromTop="14" />
    <File id="6898F230-7DC6-4AB1-98B8-863DA91ED8C0/f:Program.cs" caret="363" fromTop="12" />
    <File id="6898F230-7DC6-4AB1-98B8-863DA91ED8C0/f:App.config" caret="238" fromTop="8" />
  </RecentEdits>
</RecentFiles>
